Date,Time,Location,Operator,Route,AC Type,Aboard,Aboard Passengers,Aboard Crew,Fatalities,Fatalities Passengers,Fatalities Crew,Ground,Summary
9/3/15,15:20,"Off Cuxhaven, Germany",Military - German Navy,,Zeppelin L-10 (airship),19,NULL,NULL,19,NULL,NULL,0,"Exploded and burned near Neuwerk Island,  when hydrogen gas, being vented, was ignited by lightning."
4/3/61,23:57,"Llico, Chile",LAN,Temuco - Santiago,Douglas DC-3,24,20,4,24,20,4,0,The plane crashed into La Gotera Hill while on approach to Santiago. The official cause is unknown.  Icing suspected. All members of the Green Cross Chilean soccer team killed. Wreckage found 54 years after the accident.
2/22/85,,"Timbuktu, Mali",Air Mali,Tombouctou - Bamako,Antonov AN-24V,51,49,2,50,48,2,0,Crashed after taking off. The plane was not able to return to the airport after experiencing an engine failure.
4/7/81,11:36,"Cincinnati, Ohio",Freedom International,Cincinnati - Detroit,Learjet 23,2,0,2,1,0,1,0,"While climbing through 3,800 ft., a Loon collided with the cargo plane penetrating the windshield. The copilot was killed and the captain sustained serious injuries. Debris from the windshield were ingested by the No.2 engine which had to be shut down. The pilot returned to the airport for a successful emergency landing."
10/18/63,,"Near Aswan, Egypt",Military - Soviet Air Force,Cairo - Aswan,Antonov AN-12,31,25,6,31,25,6,0,Crashed and  burned in a sandstorm while attempting to land at Aswan.
10/11/87,,"El Poleo, Colombia",Aeroejecutivos Colombia,,de Havilland Canada DHC-6 Twin Otter 310,9,7,2,2,0,2,0,The aircraft crashed while attempting to make an emergency landing.
9/16/53,8:34,"Albany, New York",American Airlines,Boston - Hartford - Albany - Chicago,Convair CV-240-0,28,25,3,28,25,3,0,"After circling, the aircraft crashed into two radio towers while on approach to Albany Municipal Airport. While the pilot was aligning with the runway, he descended below obstructions partially obscured by fog and crashed into radio towers. Crew's failure to abandon the landing under adverse weather conditions."
12/12/53,3:25,"Nagpur, India",Indian Airlines,New Delhi - Nagpur - Madras,Douglas DC-3,14,10,4,13,10,3,0,"Shortly after taking off , the aircraft experienced loss of control in too steep a turn. Loss of critical height during a steep left hand turn, with the landing gear down, executed by the pilot at an unsafe altitude in an attempt to return to the aerodrome, after experiencing a temporary loss of power of the left engine soon after becoming airborne. A false right engine fire warning precipitated the attempt at a forced landing."
4/27/93,,"Near Kholm, Afghanistan",Military - Afghan Republican Air Force,Kabul - Mazar- Sharif,Antonov AN-32,76,71,5,76,71,5,0,"Crashed into a hill in poor visibility, low clouds and fog."
5/9/70,21:28,"Pellston, Michigan",Executive Jet Sales Inc.,Detroit - Pellston,Gates Learjet 23,6,4,2,6,4,2,0,"The aircraft, cleared for an instrument landing, broke through scattered clouds at 400 feet, landing short of the runway, crashing into trees and exploding into a ball of fire. Illusions produced by the lack of visual cues during a circling approach over unlighted terrain at night to a runway not equipped with approach lights or other visual approach aides. Possibility of altimeter error. United Auto Worker's President, Walter Reuther, 63, and his wife killed along with Oskar Stronorov, William Wolfman and pilots George Evans and Joseph Karrafa."
6/18/41,,"Bucharest, Romania",LARES,Bucharest - Sofia,Douglas DC-3,18,3,15,0,0,0,0,Stalled and crashed during takeoff.
6/7/71,8:49,"New Haven, Connecticut",Allegheny Airlines,"Washington D.C. - Newport News, VA - Philadelphia",Convair CV-580,31,28,3,28,26,2,0,"The aircraft crashed into a row of beach houses, 4,980 feet short of the runway. Captain's intentional descent below minima under adverse weather conditions while trying to locate the runway despite advisories from 1st. officer."
9/28/60,,"Near Juchetipec, Mexico",Mexicana,Tapachula - Mexico City,Douglas DC-3 (C-53-DO),18,15,3,8,5,3,0,"Crashed on the slopes of a mountain near Juchitepec, about 40 km south of Mexico City Airport in dense fog."
6/2/80,,"Near Yachiba, Bolivia",Lloyd Aereo Boliviano,Cochabamba-Yacuiba,Fairchild F-27J,13,10,3,13,10,3,0,Crashed in the Tapecua mountains.
2/22/38,4:45,"Pontoise, France",Deutsche Lufthansa,"Berlin, Germany - Paris, France",Junkers JU.52,3,0,0,3,0,0,0,The mail plane crashed in fog within a few miles of it's destination near Bourget Airport.
2/11/18,14:31,"Argunovo, Russia",Saratov Airlines,Moscow - Orsk,Antonov AN-148-100,71,65,6,71,65,6,0,"The regional airliner took off from Moscow at 1422. Six minutes later, after reaching an altitude of 6,000 feet, contact was lost with the aircraft. The plane then lost altitude at an accelerated rate until it impacted the ground and disintegrated. Wreckage was scattered over a wide area of over 1 km. Authorities confirmed the aircraft was intact until the time of impact. There were discrepancies between the air speed readings on the captain's side compared to the standby airspeed indicator."
7/8/61,19:00,"	Sverdlovsk, Russia",Aeroflot,"	Kazan - 	Sverdlovsk",Ilyushin IL-14P,26,21,5,9,4,5,0,The plane ran out of fuel and crash landed. Crew did not refuel at Kazan.
6/17/79,22:48,"Hyannis, Massachusetts",Air New England,"New York, NY - Hyannis, MA",de Havilland Canada DHC-6 Twin Otter 300,10,8,2,1,0,1,0,"The plane crashed in a heavily wooded area about 1.5 miles northeast of Barnstable Municipal Airport while on an ILS approach. The failure of the flightcrew to recognize and react in a timely manner to the gross deviation from acceptable approach parameters, resulting in a continuation of the descent well below the decision height during a precision approach without visual contact with the runway environment. Pilot fatigue."
2/13/55,19:53,"Abruzzio Mountains, Italy",Sabena,Brussels - Rome,Douglas DC-6,29,21,8,29,21,8,0,Crashed into a mountain while on approach. Navigational error due to failure to use radio equipment.
8/31/69,20:05,"Newton, Iowa",Private Charter,Chicago - Des Moines.,Cessna 172H,3,2,1,3,2,1,0,"The single engine plane took off at night in rainy weather despite warnings of a building storm front. Fighter, Rocky Marciano, 45,  killed. The pilot was not cleared to fly IFR and had only 35 hours of night flying experience. The plane got as far as Newton, Iowa. The plane was seen flying barely 100 feet off the ground when it entered a rolling bank of clouds. Reappearing once, it rose and disappeared again. The plane crashed into a lone oak tree in the middle of a corn field. After a stop at Des Moines, Marciano was on his way home to attend his birthday party. Pilot attempted operation beyond experience/ability level. Continued VFR flight into adverse weather conditions. Spatial disorientation."
11/26/43,4:15,"Port Moresby, New Guinea",Qantas,"Port Moresby - Townsville,, Queensland, Australia",Lockheed L-18-56 Lodestar,15,11,4,15,11,4,0,Flew into a hill shortly after talking off from Ward's Strip operated by Qantas for Allied Directorate of Air Transport.
8/15/85,,"Aden, Yemen",Alyemda Airlines,Aden - Abu Dahbi,Boeing 707-336C,73,65,8,3,1,2,0,"As the plane reached FL230, water was spilled on the autopilot panel and the crew had to disengage the autopilot because the stabilizer trim wheel started to rotate. Control was lost as the plane pitched up and down. Control was regained at 1,000 ft. and an emergency landing was carried out."
4/10/06,10:00,"Marsabit, Kenya",Military - Kenya Air Force,Nairobi - Eastleigh AFB,Harbin Yunshuji Y-12-II,17,13,4,14,12,2,0,While on approach the airplane flew into the side of Mount Marsabit which was obscured by clouds.
4/27/77,,"Guatemala City, Guatemala",Aviateca,,Convair CV-440,28,22,6,28,22,6,0,Failure of the No. 1 engine due to lack of oil. Mantenance error. Incorrectly connected high pressure oil hose.
3/21/56,,"Tezpur, India",Indian Airlines,Gaughail - Tezpur,Douglas DC-3,21,18,3,2,2,0,0,An improper flare on landing caused the aircraft to bounce causing the right wing to strike the runway after which the plane veered off the runway.
11/20/33,,"Near Tsinan, China",China National Aviation Corporation,Canton - Shanghai,Stinson,8,7,1,8,7,1,NULL,Crashed into the Chingshan mountain range in fog.
12/23/28,,"Chattanooga, Tennessee",Interstate Airlines,,Fairchild FC-2,4,3,1,4,3,1,0,Crashed onto a roof and garage on takeoff and burst into flames. The motor may have not been warmed- up properly.
4/23/79,,"Near Cuenca, Ecuador",SAETA,Quito - Cuenca,Vickers Viscount 785D,57,52,5,57,52,5,0,The aircraft disappeared while en route. Wreckage was not discovered for over 5 years.
2/27/75,6:33,"Near Sao Paulo, Brazil",VASP,Sao Paulo - Bauru,Embraer 110C Bandeirante,15,13,2,15,13,2,0,"The plane crashed into houses after taking off and burst into flames. The plane had engine trouble, attempted to return to the airport when it crashed into the houses."
1/5/29,,"Stafford Springs, Connecticut",Colonial Air Transport,,Fairchild FC-2,1,0,1,1,0,1,0,Struck a mountain slope  in poor weather.
11/2/88,,"Near Rzeszow, Poland",LOT Polish Airlines,Warszawa - Rzeszow,Antonov AN-24B,29,25,4,1,1,0,0,"The plane attempted to make an emergency landing due to engine failure, struck a ditch and caught fire."
1/24/88,16:49,"Near Nizhnevartovsk, Russia",Aeroflot,Nizhnevartovsk - Tyumen,Yakovlev YAK-40,31,27,4,27,23,4,0,"The plane stalled and crashed after a loss of engine power on takeoff. The engine throttles were reduced at  a critical stage of the takeoff for undetermined reasons, probably by the crew."
4/30/46,,"Pindi-Khut ,India",Military - Royal Air Force,,Douglas C-47A,12,NULL,NULL,12,NULL,NULL,0,Broke up in midair and crashed.
3/10/46,20:55,"Off Hobart, Tasmania",Australian National Airways,Hobart - Melbourne,Douglas DC-3 (C-47DL),25,21,4,25,21,4,0,The aircraft crashed 10 mins after takeoff from Hobart. Inadvertent engagement of the autopilot instead of the fuel crossfeed.
12/5/31,,"Kewanee, Illinois",Braniff Airways,Kansas City - Chicago,Lockheed Vega 5,6,5,1,2,2,0,0,Crashed attempting to land at an alternate airfield in a sleet storm. The plane struck the roof of a barn adjacent to the airfield and was destroyed. Icing.
4/15/85,23:30,"Near Phuket, Thailand",Thai Airways,Bangkok - Phuket,Boeing B-737-200,11,4,7,11,4,7,0,The aircraft hit high ground during good weather conditions and after transmitting an emergency message that they had lost both engines.
3/8/05,9:23,"Chrallave, Venezuela",Air Global,Maturin - Charallave,Cessna 500 Citation I,2,0,2,2,0,2,0,The cargo plane crashed into a wooded area short of the runway and was destroyed.
6/18/08,10:03,"Hyannis, Massachusetts",Wiggins Airways,Hyannis - Nantucket,de Havilland Canada DHC-6 Twin Otter 100,1,0,1,1,0,1,0,"The cargo plane took off, reached about 200 feet, rolled over to the right and impacted the ground, nose first. The pilot's failure to remove the flight control lock prior to takeoff. Contributing to the accident was the FAA's failure to issue an airworthiness directive making the manufacturer's previously issued flight control lock service bulletins mandatory."
3/30/29,9:18,"Near Beaumont, California",New Standard Airlines,Los Angeles - Phoenix - El Paso,Fokker F-VIIA,4,3,1,4,3,1,0,"The aircraft crashed into a high mountain ridge, exploding on impact. Investigators speculated that upon encountering fog and winds in the treacherous mountain pass, the pilot may have turned the airliner around and was heading back to the airport when the crash occurred."
1/31/57,11:18,"Near Sunland, California",Douglas Aircraft,Santa Monica - Santa Monica,Douglas DC-7B / U.S. Air Force F-89J,6,0,6,5,0,5,3,"Midair collision between a DC-7 and F-89J Air Force fighter. The DC-7 crashed into a playground of a school  killing 3 junior high school children 3 miles northwest of Sunland. The F-89 crashed into the mountains. Four crew members on the DC-7 were killed. One crew member aboard the F-89 was killed and  the other ejected to safety. The high rate of near head-on closure at high altitude, which together with physiological limitations, resulted in a minimum avoidance opportunity during which the pilots didn't see each other's aircraft. It was the first test flight of the DC-7B. One of the 3 students killed in the accident was the best friend of singer Richie Valens, who died in an airplane crash two years later. Archie Twitchell, test pilot and actor, 50, killed. The high rate of near head-on closure at high altitude in a minimum aviodance opportunity during which both pilots did not see the other aircraft."
10/27/84,,"Near Kabul, Afghanistan",Mililtary - Soviet Air Force,Tachkent-Kaboul,Ilyushin IL-76M,11,7,4,11,7,4,0,Shot down by enemy fire.
11/21/51,7:45,"Calcutta, India",Deccan Airways,Nagpur - Calcutta,Douglas DC-3,17,13,4,16,12,4,0,The aircraft struck trees in fog during a missed approach 3 miles north of Dum Dum airport as the crew descended too low in poor visibility.
7/30/97,10:30,"Florence, Italy",Air Littoral,Nice - Florence,Aerospatiale ATR-42-512,17,14,3,1,0,1,0,"The aircraft touched down at excessive speed, far down the runway threshold, bounced twice and overran the runway."
11/16/49,,"Calcutta, India",Royal Indian Air Force,,Tempest,2,0,2,1,0,1,14,A group of 6 Tempest fighters of the RIAF were flying over Calcutta city. While swerving to avoid a flock of vultures one plane crashed into another. Both planes crashed into the city causing damage to buildings as well as deaths to many civilians. One pilot was killed and the other bailed out. At least 14 were killed on the ground and at least 20 injured.
8/29/70,14:45,"Near Silchar, India",Indian Airlines,Silchar - Gauhati,Fokker F-27 Friendship 400,39,34,5,39,34,5,0,Crashed in jungled hills shortly after takeoff. The pilot didn't climb to the minimum sector altitude and continued directly to Gauhati.
3/23/51,0:50,Over the North Atlantic,Military - U.S. Air Force,Loring AFB - Lakeheath AFB,Douglas C-124A Globemaster,53,48,5,53,48,5,0,"The aircraft may have suffered an catastrophic explosion and crashed into the sea approximately 450 miles west of Limerick, Ireland. Early report of life rafts and survivors turned out to be incorrect. Cause unknown."
3/12/09,9:48,"Off St. Johns, Newfoundland",Cougar Helicopters,St. Johns - Hibernia platform,Sikorsky S-92A,18,16,2,17,15,2,0,The pilot reported a technical malfunction and radioed that he was returning to St. Johns. He then radioed a mayday. The helicopter then went down in what was a controlled emergency crash landing. The accident happened about 30 miles off St. Johns. Two main gearbox filter bowl assembly mounting studs made of titanium were found broken. This resulted in the loss of gearbox oil.
12/24/39,8:00,"Mogador, Morocco",Linee Aeree Italiane,Rome - Rio de Janerio,Savoia-Marchetti SM83,7,3,4,7,3,4,0,Crashed into a mountain  60 km southeast of Mogadorin in  a storm while attempting to make a forced landing.
2/13/65,10:22,"Near Shirinbulak, Azerbaijan",Aeroflot,Yevlakh - Nuha,Ilyushin IL-14P,23,19,4,23,19,4,0,Crashed. Crew error. Premature descent.
2/4/52,,"Kikwit, Belgian Congo",Sabena,Costermansville - Leopoldville,Douglas DC-3,15,11,4,15,11,4,0,In-flight failure of a propeller which damaged control cables causing loss of control of the aircraft. The control cables in the fuselage were sheared by the right propeller which broke loose following a shaft failure caused by the sudden stopping of the engine caused by fatigue failure of No. 6 piston lug.
